Verb,Title,Title Desc,Method,Step Headline,Step Desc,SUM
sabre,0,0,0,0,0,0
saw,0,13,0,11,59,83
scald,13,58,21,5,74,171
scissor,0,0,0,0,0,0
scrape,0,71,11,119,780,981
scratch,0,99,0,2,60,161
sculpt,0,57,0,3,5,65
set,55,932,98,1007,5498,7590
sever,0,0,0,0,15,15
shampoo,0,0,0,2,3,5
shape,166,1103,203,169,476,2117
shave,61,128,5,15,101,310
shear,0,0,0,0,0,0
sheer,0,0,0,0,0,0
shorten,0,6,0,2,32,40
shove,0,0,0,0,10,10
skin,14,71,25,3,30,143
skip,0,229,0,36,545,810
slash,0,0,0,4,7,11
slew,0,0,0,0,0,0
slice,233,1781,371,817,2360,5562
slip,0,49,0,14,188,251
slit,0,0,0,4,7,11
slue,0,0,0,0,0,0
snick,0,0,0,0,0,0
snip,0,9,0,13,66,88
snub,0,0,0,0,0,0
soap,0,0,0,0,1,1
spill,0,35,0,5,201,241
split,0,44,0,37,166,247
strain,8,188,44,20,279,539
strike,0,0,0,2,26,28
subtract,0,0,0,1,20,21
swerve,0,14,0,0,2,16
switch,0,251,0,30,229,510
tail,0,0,0,0,1,1
tailor,0,122,0,0,7,129
take,23,5230,119,805,6899,13076
talc,0,0,0,0,0,0
tap,20,45,13,11,162,251
tear,0,46,5,51,287,389
tease,0,0,0,0,7,7
thin,0,56,6,3,27,92
tomahawk,0,0,0,0,0,0
towel,0,0,0,0,0,0
transect,0,0,0,0,0,0
trench,0,0,0,0,0,0
trend,0,0,0,0,1,1
trim,0,311,60,219,490,1080
trisect,0,0,0,0,0,0
tug,0,0,0,0,2,2
turn,46,2041,30,1040,5916,9073
undercut,0,0,0,0,0,0
veer,0,0,0,0,0,0
water,0,327,0,5,46,378
wave,0,8,0,1,6,15
whittle,0,0,0,0,1,1
write,65,128,31,65,311,600
yank,0,0,0,0,7,7
yaw,0,0,0,0,0,0
